Name,Mana Cost,Mana Value,Rarity,Set Code,Type,Image URL
Abundant Harvest,{G},1.0,rare,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/6/16782095-0b7f-4489-8a97-b74f8efef352.jpg?1619394362
Academic Dispute,{R},1.0,uncommon,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/6/4620cc3b-e401-4096-b310-fed080806344.jpg?1617551410
Academic Probation,{1}{W},2.0,rare,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/5/05521edf-f47f-4e7a-aec5-cdc4ae7368c2.jpg?1617444412
Access Tunnel,,0.0,uncommon,stx,Land,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/d/edf8eb51-9643-4c54-b38e-e7abea92bbe1.jpg?1617453624
Accomplished Alchemist,{3}{G},4.0,rare,stx,Creature — Elf Druid,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/d/0d7b7830-b65e-4c53-98e8-152026764e4b.jpg?1617223718
Adventurous Impulse,{G},1.0,uncommon,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/9/197d7b7c-456f-478e-950e-38610e07435d.jpg?1620701257
Aether Helix,{3}{G}{U},5.0,uncommon,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/d/7d1c653e-f629-4105-a52c-379c5cd78208.jpg?1617222957
Ageless Guardian,{1}{W},2.0,common,stx,Creature — Spirit Soldier,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/a/4a5ff6af-402f-4bf6-a75b-dc1e0e40aff6.jpg?1617070145
Agonizing Remorse,{1}{B},2.0,uncommon,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/7/57b7f7bd-6db3-4716-b1c3-015b0a6d37e3.jpg?1616838907
Approach of the Second Sun,{6}{W},7.0,mythic,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/b/0bd5c43a-d41a-4430-bf0d-67ded3680d38.jpg?1620700311
Arcane Subtraction,{1}{U},2.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/8/68cdb00c-ea86-4b72-8f62-570820edfa1b.jpg?1617445626
Archmage Emeritus,{2}{U}{U},4.0,rare,stx,Creature — Human Wizard,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/6/761df6cd-0928-4167-8902-58fdb50181a0.jpg?1616693970
Archway Commons,,0.0,common,stx,Land,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/6/f6f6a2ff-7eb7-4680-af2b-e69ac88a65c9.jpg?1617219730
Ardent Dustspeaker,{4}{R},5.0,uncommon,stx,Creature — Minotaur Shaman,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/f/7ff4832a-26c0-4da5-abbb-1941e7084e72.jpg?1617447769
Arrogant Poet,{1}{B},2.0,common,stx,Creature — Human Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/5/556a0816-83c5-41dc-8546-213b21e2cceb.jpg?1617551429
Augmenter Pugilist,{1}{G}{G},3.0,rare,stx,Creature — Troll Druid // Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/1/b120e3c2-21b1-43e3-b685-9cf62bd7aa07.jpg?1617474337
Baleful Mastery,{3}{B},4.0,rare,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/5/35f1a6ba-e46f-44fb-93f4-fb883d677b36.jpg?1617446754
Basic Conjuration,{1}{G}{G},3.0,rare,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/f/4f222fdb-eddd-4179-b779-a45171bfb010.jpg?1617583387
