Name	Casting Cost 1	Casting Cost 2	Card Type	Rarity	Rating	Color Vector	Image URL
Abnormal_Endurance	1B	none	Instant	C	2.2	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/e/de2de2bd-9ba7-4b6f-94c2-dafb2011a48e.jpg?1562304790
Act_of_Treason	2R	none	Spell	C	2.0	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/1/9160dde8-cd77-4967-a5f3-a676376c58f7.jpg?1562302975
Aegis_of_the_Heavens	1W	none	Instant	U	1.9	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/5/0503c55d-74bb-4165-9273-127c01bb2214.jpg?1562300260
Aerial_Engineer	2UW	none	Creature	U	3.0	[1, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/3/5314bae2-4930-4f8a-8a52-853bc3feb88f.jpg?1562302169
Aether_Tunnel	1U	none	Spell	U	2.0	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/d/5d6178ed-6353-4733-81e1-7b3dc592c3bd.jpg?1562302252
Aethershield_Artificer	3W	none	Creature	U	2.4	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/2/226f7c45-db9f-4d48-b575-4d2f1904c963.jpg?1562300805
Ajani's_Last_Stand	2WW	none	Spell	R	3.1	[2, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/a/1aebbb57-31b3-4289-815e-4f529e29f3ea.jpg?1562300738
Ajani's_Pridemate	1W	none	Creature	U	3.0	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/f/2f717e04-c078-4696-9ed6-e973033d7be0.jpg?1562301224
Ajani's_Welcome	W	none	Spell	U	1.7	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/9/c9045fcb-b633-4c35-8058-6234311551ae.jpg?1562304330
Ajani_Adversary_of_Tyrants	2WW	none	Planeswalker	M	4.4	[2, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/c/4c565076-5db2-47ea-8ee0-4a4fd7bb353d.jpg?1562302134
Alpine_Moon	R	none	Spell	R	0.5	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/4/2435c810-2baf-4e3b-80ce-542b94694901.jpg?1584675370
Amulet_of_Safekeeping	2	none	Spell	R	1.4	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/4/d45ac8dc-281f-4257-9658-80af65a0295b.jpg?1562304406
Angel_of_the_Dawn	4W	none	Creature	C	2.9	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/f/4/f4bae0e4-1143-4dc4-afb1-e6b4201ff101.jpg?1562305274
Anticipate	1U	none	Spell	C	2.1	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/a/0/a07b1d89-1e6a-4e95-be89-1f03182fc470.jpg?1562303423
Apex_of_Power	7RRR	none	Spell	M	1.0	[0, 0, 0, 3, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/8/c827bccf-38f9-4a7c-bd0e-038594a9f63b.jpg?1562304326
Arcades_the_Strategist	1GWU	none	Creature	M	3.4	[1, 1, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/e/1e90c638-d4b2-4243-bbc4-1cc10516c40f.jpg?1562300781
Arcane_Encyclopedia	3	none	Spell	U	2.4	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/c/0ce4702d-f65b-413e-99da-112f632a0a63.jpg?1562300328
Aven_Wind_Mage	2U	none	Creature	C	2.4	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/b/1b12dfc1-81f2-44b2-baa2-73cc21363978.jpg?1562300751
Aviation_Pioneer	2U	none	Creature	C	2.5	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/6/e6966738-b4fc-4854-81b0-09de305854f2.jpg?1614975429
Banefire	XR	none	Spell	R	4.1	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/b/5b012532-1186-4dc8-9d42-867e418b0280.jpg?1562302226
Blanchwood_Armor	2G	none	Spell	U	2.3	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/b/1b01d243-9f68-47c7-980b-1418e5f2f3e9.jpg?1562300742
Blood_Divination	3B	none	Spell	U	2.3	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/f/6fe72bd9-825e-4451-9314-826882f75c85.jpg?1562302685
Boggart_Brute	2R	none	Creature	C	2.4	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/2/32b7438d-e905-4627-9299-e2224377c8e7.jpg?1562301272
Bogstomper	4BB	none	Creature	C	1.9	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/5/05145a8d-0bfb-4f07-87cf-65875310bdb4.jpg?1562300265
Bone_Dragon	3BB	none	Creature	M	3.9	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/8/08a0de62-6e9f-4ee9-9d8d-ee6f6a115307.jpg?1562300295
Bone_to_Ash	2UU	none	Instant	U	2.1	[0, 2, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/5/4579e7fc-650d-41ba-8ed7-3bd6453a3ce3.jpg?1562301757
Brawl-Bash_Ogre	2RB	none	Creature	U	3.0	[0, 0, 1, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/8/38b9f9d7-a00d-4a90-9d7a-88ece10af328.jpg?1562301693
Bristling_Boar	3G	none	Creature	C	2.3	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/9/999030b2-2f91-4c45-981f-acdbbf9034af.jpg?1562303364
Cancel	1UU	none	Instant	C	2.0	[0, 2, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/c/9cff3fae-e072-4068-a1de-27de3d89c532.jpg?1562303390
Catalyst_Elemental	2R	none	Creature	C	1.9	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/8/e83a678b-19d4-47a5-aa1c-c2437e5009c0.jpg?1562304846
Cavalry_Drillmaster	1W	none	Creature	C	2.4	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/2/62d2e929-7ae3-4560-9cfa-53b89c8a6016.jpg?1562302622
Centaur_Courser	2G	none	Creature	C	2.4	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/a/bae6eb55-4bf9-4418-b667-a9a761f91ef9.jpg?1562303887
Chaos_Wand	3	none	Spell	R	2.2	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/2/62ff0730-6dd9-42d2-be0d-655d04adf229.jpg?1562302627
Child_of_Night	1B	none	Creature	C	2.0	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/8/3867704d-d2ef-4185-b53d-84eba6a6776f.jpg?1562301688
Chromium_the_Mutable	4WUB	none	Creature	M	4.6	[1, 1, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/0/50c1de2c-1acc-47c8-9b5e-a9dae3da8a49.jpg?1562302164
Cinder_Barrens	0	BR	Land	C	2.3	[0, 0, 0.5, 0.5, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/b/db41b554-2bb1-4f11-be29-233d36cc955a.jpg?1562304773
Cleansing_Nova	3WW	none	Spell	R	3.8	[2, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/b/5be8eed7-c033-42cc-bd21-4512db7af66c.jpg?1562302239
Colossal_Dreadmaw	4GG	none	Creature	C	2.3	[0, 0, 0, 0, 2]	https://c1.scryfall.com/file/scryfall-cards/normal/front/8/0/80d4ce4f-8255-419b-9e7f-544d9798e5c8.jpg?1562302903
Colossal_Majesty	2G	none	Spell	U	2.3	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/3/93f99796-ddc5-4ccd-b925-35622a8648b8.jpg?1562303333
